	12.580000	6.112319
	12.590000	6.113097
	12.600000	6.113874
	12.610000	6.114651
	12.620000	6.115429
	12.630000	6.116205
	12.640000	6.116982
	12.650000	6.117759
	12.660000	6.118535
	12.670000	6.119312
	12.680000	6.120088
	12.690000	6.120864
	12.700000	6.121640
	12.710000	6.122415
	12.720000	6.123191
	12.730000	6.123966
	12.740000	6.124741
	12.750000	6.125516
	12.760000	6.126291
	12.770000	6.127066
	12.780000	6.127841
	12.790000	6.128615
	12.800000	6.129389
	12.810000	6.130163
	12.820000	6.130937
	12.830000	6.131711
	12.840000	6.132485
	12.850000	6.133258
	12.860000	6.134032
	12.870000	6.134805
	12.880000	6.135578
	12.890000	6.136351
	12.900000	6.137124
	12.910000	6.137896
	12.920000	6.138669
	12.930000	6.139441
	12.940000	6.140213
	12.950000	6.140985
	12.960000	6.141757
	12.970000	6.142528
	12.980000	6.143300
	12.990000	6.144071
	13.000000	6.144842
	13.010000	6.145613
	13.020000	6.146384
	13.030000	6.147155
	13.040000	6.147926
	13.050000	6.148696
	13.060000	6.149466
	13.070000	6.150236
	13.080000	6.151006
	13.090000	6.151776
	13.100000	6.152546
	13.110000	6.153315
	13.120000	6.154085
	13.130000	6.154854
	13.140000	6.155623
	13.150000	6.156392
	13.160000	6.157160
	13.170000	6.157929
	13.180000	6.158697
	13.190000	6.159466
	13.200000	6.160234
	13.210000	6.161002
	13.220000	6.161769
	13.230000	6.162537
	13.240000	6.163305
	13.250000	6.164072
	13.260000	6.164839
	13.270000	6.165606
	13.280000	6.166373
	13.290000	6.167140
	13.300000	6.167906
	13.310000	6.168673
	13.320000	6.169439
	13.330000	6.170205
	13.340000	6.170971
	13.350000	6.171737
	13.360000	6.172503
	13.370000	6.173268
	13.380000	6.174033
	13.390000	6.174799
	13.400000	6.175564
	13.410000	6.176328
	13.420000	6.177093
	13.430000	6.177858
	13.440000	6.178622
	13.450000	6.179387
	13.460000	6.180151
	13.470000	6.180915
	13.480000	6.181678
	13.490000	6.182442
	13.500000	6.183206
	13.510000	6.183969
	13.520000	6.184732
	13.530000	6.185495
	13.540000	6.186258
	13.550000	6.187021
	13.560000	6.187783
	13.570000	6.188546
	13.580000	6.189308
	13.590000	6.190070
	13.600000	6.190832
	13.610000	6.191594
	13.620000	6.192356
	13.630000	6.193117
	13.640000	6.193879
	13.650000	6.194640
	13.660000	6.195401
	13.670000	6.196162
	13.680000	6.196923
	13.690000	6.197683
	13.700000	6.198444
	13.710000	6.199204
	13.720000	6.199964
	13.730000	6.200724
	13.740000	6.201484
	13.750000	6.202244
	13.760000	6.203003
	13.770000	6.203763
	13.780000	6.204522
	13.790000	6.205281
	13.800000	6.206040
	13.810000	6.206799
	13.820000	6.207558
	13.830000	6.208316
	13.840000	6.209074
	13.850000	6.209833
	13.860000	6.210591
	13.870000	6.211348
	13.880000	6.212106
	13.890000	6.212864
	13.900000	6.213621
	13.910000	6.214378
	13.920000	6.215136
	13.930000	6.215893
	13.940000	6.216649
	13.950000	6.217406
	13.960000	6.218163
	13.970000	6.218919
	13.980000	6.219675
	13.990000	6.220431
	14.000000	6.221187
	14.010000	6.221943
	14.020000	6.222698
	14.030000	6.223454
	14.040000	6.224209
	14.050000	6.224964
	14.060000	6.225719
	14.070000	6.226474
	14.080000	6.227229
	14.090000	6.227984
	14.100000	6.228738
	14.110000	6.229492
	14.120000	6.230246
	14.130000	6.231000
	14.140000	6.231754
	14.150000	6.232508
	14.160000	6.233261
	14.170000	6.234015
	14.180000	6.234768
	14.190000	6.235521
	14.200000	6.236274
	14.210000	6.237026
	14.220000	6.237779
	14.230000	6.238531
	14.240000	6.239284
	14.250000	6.240036
	14.260000	6.240788
	14.270000	6.241540
	14.280000	6.242291
	14.290000	6.243043
	14.300000	6.243794
	14.310000	6.244546
	14.320000	6.245297
	14.330000	6.246048
	14.340000	6.246798
	14.350000	6.247549
	14.360000	6.248300
	14.370000	6.249050
	14.380000	6.249800
	14.390000	6.250550
	14.400000	6.251300
	14.410000	6.252050
	14.420000	6.252799
	14.430000	6.253549
	14.440000	6.254298
	14.450000	6.255047
	14.460000	6.255796
	14.470000	6.256545
	14.480000	6.257294
	14.490000	6.258042
	14.500000	6.258791
	14.510000	6.259539
	14.520000	6.260287
	14.530000	6.261035
	14.540000	6.261783
	14.550000	6.262530
	14.560000	6.263278
	14.570000	6.264025
	14.580000	6.264772
	14.590000	6.265519
	14.600000	6.266266
	14.610000	6.267013
	14.620000	6.267760
	14.630000	6.268506
	14.640000	6.269252
	14.650000	6.269999
	14.660000	6.270745
	14.670000	6.271490
	14.680000	6.272236
	14.690000	6.272982
	14.700000	6.273727
	14.710000	6.274472
	14.720000	6.275217
	14.730000	6.275962
	14.740000	6.276707
	14.750000	6.277452
	14.760000	6.278196
	14.770000	6.278941
	14.780000	6.279685
	14.790000	6.280429
	14.800000	6.281173
	14.810000	6.281917
	14.820000	6.282660
	14.830000	6.283404
	14.840000	6.284147
	14.850000	6.284890
	14.860000	6.285633
	14.870000	6.286376
	14.880000	6.287119
	14.890000	6.287861
	14.900000	6.288604
	14.910000	6.289346
	14.920000	6.290088
	14.930000	6.290830
	14.940000	6.291572
	14.950000	6.292314
	14.960000	6.293055
	14.970000	6.293797
	14.980000	6.294538
	14.990000	6.295279
	15.000000	6.296020
	15.010000	6.296761
	15.020000	6.297501
	15.030000	6.298242
	15.040000	6.298982
	15.050000	6.299723
	15.060000	6.300463
	15.070000	6.301202
	15.080000	6.301942
	15.090000	6.302682
	15.100000	6.303421
	15.110000	6.304161
	15.120000	6.304900
	15.130000	6.305639
	15.140000	6.306378
	15.150000	6.307116
	15.160000	6.307855
	15.170000	6.308593
	15.180000	6.309332
	15.190000	6.310070
	15.200000	6.310808
	15.210000	6.311546
	15.220000	6.312283
	15.230000	6.313021
	15.240000	6.313758
	15.250000	6.314496
	15.260000	6.315233
	15.270000	6.315970
	15.280000	6.316706
	15.290000	6.317443
	15.300000	6.318180
	15.310000	6.318916
	15.320000	6.319652
	15.330000	6.320388
	15.340000	6.321124
	15.350000	6.321860
	15.360000	6.322596
	15.370000	6.323331
	15.380000	6.324066
	15.390000	6.324802
	15.400000	6.325537
	15.410000	6.326271
	15.420000	6.327006
	15.430000	6.327741
	15.440000	6.328475
	15.450000	6.329210
	15.460000	6.329944
	15.470000	6.330678
	15.480000	6.331412
	15.490000	6.332145
	15.500000	6.332879
	15.510000	6.333612
	15.520000	6.334346
	15.530000	6.335079
	15.540000	6.335812
	15.550000	6.336545
	15.560000	6.337277
	15.570000	6.338010
	15.580000	6.338742
	15.590000	6.339474
	15.600000	6.340207
	15.610000	6.340939
	15.620000	6.341670
	15.630000	6.342402
	15.640000	6.343134
	15.650000	6.343865
	15.660000	6.344596
	15.670000	6.345327
	15.680000	6.346058
	15.690000	6.346789
	15.700000	6.347520
	15.710000	6.348250
	15.720000	6.348980
	15.730000	6.349711
	15.740000	6.350441
	15.750000	6.351171
	15.760000	6.351900
	15.770000	6.352630
	15.780000	6.353359
	15.790000	6.354089
	15.800000	6.354818
	15.810000	6.355547
	15.820000	6.356276
	15.830000	6.357005
	15.840000	6.357733
	15.850000	6.358462
	15.860000	6.359190
	15.870000	6.359918
	15.880000	6.360646
	15.890000	6.361374
	15.900000	6.362102
	15.910000	6.362829
	15.920000	6.363557
	15.930000	6.364284
	15.940000	6.365011
	15.950000	6.365738
	15.960000	6.366465
	15.970000	6.367192
	15.980000	6.367918
	15.990000	6.368645
	16.000000	6.369371
	16.010000	6.370097
	16.020000	6.370823
	16.030000	6.371549
	16.040000	6.372275
	16.050000	6.373000
	16.060000	6.373726
	16.070000	6.374451
	16.080000	6.375176
	16.090000	6.375901
	16.100000	6.376626
	16.110000	6.377350
	16.120000	6.378075
	16.130000	6.378799
	16.140000	6.379524
	16.150000	6.380248
	16.160000	6.380972
	16.170000	6.381695
	16.180000	6.382419
	16.190000	6.383143
	16.200000	6.383866
	16.210000	6.384589
	16.220000	6.385312
	16.230000	6.386035
	16.240000	6.386758
	16.250000	6.387481
	16.260000	6.388203
	16.270000	6.388926
	16.280000	6.389648
	16.290000	6.390370
	16.300000	6.391092
	16.310000	6.391814
	16.320000	6.392535
	16.330000	6.393257
	16.340000	6.393978
	16.350000	6.394699
	16.360000	6.395420
	16.370000	6.396141
	16.380000	6.396862
	16.390000	6.397583
	16.400000	6.398303
	16.410000	6.399023
	16.420000	6.399744
	16.430000	6.400464
	16.440000	6.401184
	16.450000	6.401903
	16.460000	6.402623
	16.470000	6.403342
	16.480000	6.404062
	16.490000	6.404781
	16.500000	6.405500
	16.510000	6.406219
	16.520000	6.406938
	16.530000	6.407656
	16.540000	6.408375
	16.550000	6.409093
	16.560000	6.409811
	16.570000	6.410529
	16.580000	6.411247
	16.590000	6.411965
	16.600000	6.412683
	16.610000	6.413400
	16.620000	6.414117
	16.630000	6.414834
	16.640000	6.415551
	16.650000	6.416268
	16.660000	6.416985
	16.670000	6.417702
	16.680000	6.418418
	16.690000	6.419135
	16.700000	6.419851
	16.710000	6.420567
	16.720000	6.421283
	16.730000	6.421998
	16.740000	6.422714
	16.750000	6.423429
	16.760000	6.424145
	16.770000	6.424860
	16.780000	6.425575
	16.790000	6.426290
	16.800000	6.427005
	16.810000	6.427719
	16.820000	6.428434
	16.830000	6.429148
	16.840000	6.429862
	16.850000	6.430576
	16.860000	6.431290
	16.870000	6.432004
	16.880000	6.432717
	16.890000	6.433431
	16.900000	6.434144
	16.910000	6.434857
	16.920000	6.435570
	16.930000	6.436283
	16.940000	6.436996
	16.950000	6.437709
	16.960000	6.438421
	16.970000	6.439133
	16.980000	6.439845
	16.990000	6.440558
	17.000000	6.441269
	17.010000	6.441981
	17.020000	6.442693
	17.030000	6.443404
	17.040000	6.444116
	17.050000	6.444827
	17.060000	6.445538
	17.070000	6.446249
	17.080000	6.446959
	17.090000	6.447670
	17.100000	6.448380
	17.110000	6.449091
	17.120000	6.449801
	17.130000	6.450511
	17.140000	6.451221
	17.150000	6.451931
	17.160000	6.452640
	17.170000	6.453350
	17.180000	6.454059
	17.190000	6.454768
	17.200000	6.455477
	17.210000	6.456186
	17.220000	6.456895
	17.230000	6.457604
	17.240000	6.458312
	17.250000	6.459020
	17.260000	6.459729
	17.270000	6.460437
	17.280000	6.461145
	17.290000	6.461852
	17.300000	6.462560
	17.310000	6.463267
	17.320000	6.463975
	17.330000	6.464682
	17.340000	6.465389
	17.350000	6.466096
	17.360000	6.466803
	17.370000	6.467509
	17.380000	6.468216
	17.390000	6.468922
	17.400000	6.469628
	17.410000	6.470335
	17.420000	6.471041
	17.430000	6.471746
	17.440000	6.472452
	17.450000	6.473157
	17.460000	6.473863
	17.470000	6.474568
	17.480000	6.475273
	17.490000	6.475978
	17.500000	6.476683
	17.510000	6.477388
	17.520000	6.478092
	17.530000	6.478796
	17.540000	6.479501
	17.550000	6.480205
	17.560000	6.480909
	17.570000	6.481613
	17.580000	6.482316
	17.590000	6.483020
	17.600000	6.483723
	17.610000	6.484426
	17.620000	6.485130
	17.630000	6.485833
	17.640000	6.486535
	17.650000	6.487238
	17.660000	6.487941
	17.670000	6.488643
	17.680000	6.489345
	17.690000	6.490047
	17.700000	6.490749
	17.710000	6.491451
	17.720000	6.492153
	17.730000	6.492855
	17.740000	6.493556
	17.750000	6.494257
	17.760000	6.494958
	17.770000	6.495659
	17.780000	6.496360
	17.790000	6.497061
	17.800000	6.497762
	17.810000	6.498462
	17.820000	6.499162
	17.830000	6.499863
	17.840000	6.500563
	17.850000	6.501262
	17.860000	6.501962
	17.870000	6.502662
	17.880000	6.503361
	17.890000	6.504061
	17.900000	6.504760
	17.910000	6.505459
	17.920000	6.506158
	17.930000	6.506856
	17.940000	6.507555
	17.950000	6.508254
	17.960000	6.508952
	17.970000	6.509650
	17.980000	6.510348
	17.990000	6.511046
	18.000000	6.511744
	18.010000	6.512442
	18.020000	6.513139
	18.030000	6.513837
	18.040000	6.514534
	18.050000	6.515231
	18.060000	6.515928
	18.070000	6.516625
	18.080000	6.517321
	18.090000	6.518018
	18.100000	6.518714
	18.110000	6.519410
	18.120000	6.520107
	18.130000	6.520803
	18.140000	6.521498
	18.150000	6.522194
	18.160000	6.522890
	18.170000	6.523585
	18.180000	6.524280
	18.190000	6.524976
	18.200000	6.525671
	18.210000	6.526365
	18.220000	6.527060
	18.230000	6.527755
	18.240000	6.528449
	18.250000	6.529143
	18.260000	6.529838
	18.270000	6.530532
	18.280000	6.531226
	18.290000	6.531919
	18.300000	6.532613
	18.310000	6.533306
	18.320000	6.534000
	18.330000	6.534693
	18.340000	6.535386
	18.350000	6.536079
	18.360000	6.536772
	18.370000	6.537464
	18.380000	6.538157
	18.390000	6.538849
	18.400000	6.539541
	18.410000	6.540234
	18.420000	6.540926
	18.430000	6.541617
	18.440000	6.542309
	18.450000	6.543001
	18.460000	6.543692
	18.470000	6.544383
	18.480000	6.545074
	18.490000	6.545765
	18.500000	6.546456
	18.510000	6.547147
	18.520000	6.547837
	18.530000	6.548528
	18.540000	6.549218
	18.550000	6.549908
	18.560000	6.550598
	18.570000	6.551288
	18.580000	6.551978
	18.590000	6.552668
	18.600000	6.553357
	18.610000	6.554046
	18.620000	6.554736
	18.630000	6.555425
	18.640000	6.556114
	18.650000	6.556802
	18.660000	6.557491
	18.670000	6.558179
	18.680000	6.558868
	18.690000	6.559556
	18.700000	6.560244
	18.710000	6.560932
	18.720000	6.561620
	18.730000	6.562308
	18.740000	6.562995
	18.750000	6.563682
	18.760000	6.564370
	18.770000	6.565057
	18.780000	6.565744
	18.790000	6.566431
	18.800000	6.567117
	18.810000	6.567804
	18.820000	6.568490
	18.830000	6.569177
	18.840000	6.569863
	18.850000	6.570549
	18.860000	6.571235
	18.870000	6.571921
	18.880000	6.572606
	18.890000	6.573292
	18.900000	6.573977
	18.910000	6.574662
	18.920000	6.575347
	18.930000	6.576032
	18.940000	6.576717
	18.950000	6.577402
	18.960000	6.578086
	18.970000	6.578771
	18.980000	6.579455
	18.990000	6.580139
	19.000000	6.580823
	19.010000	6.581507
	19.020000	6.582190
	19.030000	6.582874
	19.040000	6.583557
	19.050000	6.584241
	19.060000	6.584924
	19.070000	6.585607
	19.080000	6.586290
	19.090000	6.586972
	19.100000	6.587655
	19.110000	6.588338
	19.120000	6.589020
	19.130000	6.589702
	19.140000	6.590384
	19.150000	6.591066
	19.160000	6.591748
	19.170000	6.592430
	19.180000	6.593111
	19.190000	6.593792
	19.200000	6.594474
	19.210000	6.595155
	19.220000	6.595836
	19.230000	6.596517
	19.240000	6.597197
	19.250000	6.597878
	19.260000	6.598558
	19.270000	6.599239
	19.280000	6.599919
	19.290000	6.600599
	19.300000	6.601279
	19.310000	6.601958
	19.320000	6.602638
	19.330000	6.603317
	19.340000	6.603997
	19.350000	6.604676
	19.360000	6.605355
	19.370000	6.606034
	19.380000	6.606713
	19.390000	6.607391
	19.400000	6.608070
	19.410000	6.608748
	19.420000	6.609427
	19.430000	6.610105
	19.440000	6.610783
	19.450000	6.611460
	19.460000	6.612138
	19.470000	6.612816
	19.480000	6.613493
	19.490000	6.614171
	19.500000	6.614848
	19.510000	6.615525
	19.520000	6.616202
	19.530000	6.616878
	19.540000	6.617555
	19.550000	6.618231
	19.560000	6.618908
	19.570000	6.619584
	19.580000	6.620260
	19.590000	6.620936
	19.600000	6.621612
	19.610000	6.622288
	19.620000	6.622963
	19.630000	6.623639
	19.640000	6.624314
	19.650000	6.624989
	19.660000	6.625664
	19.670000	6.626339
	19.680000	6.627014
	19.690000	6.627688
	19.700000	6.628363
	19.710000	6.629037
	19.720000	6.629711
	19.730000	6.630385
	19.740000	6.631059
	19.750000	6.631733
	19.760000	6.632407
	19.770000	6.633080
	19.780000	6.633753
	19.790000	6.634427
	19.800000	6.635100
	19.810000	6.635773
	19.820000	6.636446
	19.830000	6.637118
	19.840000	6.637791
	19.850000	6.638463
	19.860000	6.639136
	19.870000	6.639808
	19.880000	6.640480
	19.890000	6.641152
	19.900000	6.641824
	19.910000	6.642495
	19.920000	6.643167
	19.930000	6.643838
	19.940000	6.644509
	19.950000	6.645180
	19.960000	6.645851
	19.970000	6.646522
	19.980000	6.647193
	19.990000	6.647863
	20.000000	6.648534
	20.010000	6.649204
	20.020000	6.649874
	20.030000	6.650544
	20.040000	6.651214
	20.050000	6.651884
	20.060000	6.652554
	20.070000	6.653223
	20.080000	6.653892
	20.090000	6.654562
	20.100000	6.655231
	20.110000	6.655900
	20.120000	6.656569
	20.130000	6.657237
	20.140000	6.657906
	20.150000	6.658574
	20.160000	6.659242
	20.170000	6.659911
	20.180000	6.660579
	20.190000	6.661247
	20.200000	6.661914
	20.210000	6.662582
	20.220000	6.663249
	20.230000	6.663917
	20.240000	6.664584
	20.250000	6.665251
	20.260000	6.665918
	20.270000	6.666585
	20.280000	6.667251
	20.290000	6.667918
	20.300000	6.668584
	20.310000	6.669251
	20.320000	6.669917
	20.330000	6.670583
	20.340000	6.671249
	20.350000	6.671915
	20.360000	6.672580
	20.370000	6.673246
	20.380000	6.673911
	20.390000	6.674576
	20.400000	6.675241
	20.410000	6.675906
	20.420000	6.676571
	20.430000	6.677236
	20.440000	6.677900
	20.450000	6.678565
	20.460000	6.679229
	20.470000	6.679893
	20.480000	6.680557
	20.490000	6.681221
	20.500000	6.681885
	20.510000	6.682548
	20.520000	6.683212
	20.530000	6.683875
	20.540000	6.684539
	20.550000	6.685202
	20.560000	6.685865
	20.570000	6.686527
	20.580000	6.687190
	20.590000	6.687853
	20.600000	6.688515
	20.610000	6.689177
	20.620000	6.689840
	20.630000	6.690502
	20.640000	6.691163
	20.650000	6.691825
	20.660000	6.692487
	20.670000	6.693148
	20.680000	6.693810
	20.690000	6.694471
	20.700000	6.695132
	20.710000	6.695793
	20.720000	6.696454
	20.730000	6.697115
	20.740000	6.697775
	20.750000	6.698436
	20.760000	6.699096
	20.770000	6.699756
	20.780000	6.700416
	20.790000	6.701076
	20.800000	6.701736
	20.810000	6.702396
	20.820000	6.703055
	20.830000	6.703714
	20.840000	6.704374
	20.850000	6.705033
	20.860000	6.705692
	20.870000	6.706351
	20.880000	6.707009
	20.890000	6.707668
	20.900000	6.708326
	20.910000	6.708985
	20.920000	6.709643
	20.930000	6.710301
	20.940000	6.710959
	20.950000	6.711617
	20.960000	6.712275
	20.970000	6.712932
	20.980000	6.713589
	20.990000	6.714247
	21.000000	6.714904
	21.010000	6.715561
	21.020000	6.716218
	21.030000	6.716875
	21.040000	6.717531
	21.050000	6.718188
	21.060000	6.718844
	21.070000	6.719500
	21.080000	6.720156
	21.090000	6.720812
	21.100000	6.721468
	21.110000	6.722124
	21.120000	6.722779
	21.130000	6.723435
	21.140000	6.724090
	21.150000	6.724745
	21.160000	6.725400
	21.170000	6.726055
	21.180000	6.726710
	21.190000	6.727365
	21.200000	6.728019
	21.210000	6.728674
	21.220000	6.729328
	21.230000	6.729982
	21.240000	6.730636
	21.250000	6.731290
	21.260000	6.731944
	21.270000	6.732597
	21.280000	6.733251
	21.290000	6.733904
	21.300000	6.734557
	21.310000	6.735211
	21.320000	6.735863
	21.330000	6.736516
	21.340000	6.737169
	21.350000	6.737822
	21.360000	6.738474
	21.370000	6.739126
	21.380000	6.739778
	21.390000	6.740431
	21.400000	6.741082
	21.410000	6.741734
	21.420000	6.742386
	21.430000	6.743037
	21.440000	6.743689
	21.450000	6.744340
	21.460000	6.744991
	21.470000	6.745642
	21.480000	6.746293
	21.490000	6.746944
	21.500000	6.747594
	21.510000	6.748245
	21.520000	6.748895
	21.530000	6.749545
	21.540000	6.750196
	21.550000	6.750846
	21.560000	6.751495
	21.570000	6.752145
	21.580000	6.752795
	21.590000	6.753444
	21.600000	6.754093
	21.610000	6.754743
	21.620000	6.755392
	21.630000	6.756041
	21.640000	6.756689
	21.650000	6.757338
	21.660000	6.757987
	21.670000	6.758635
	21.680000	6.759283
	21.690000	6.759931
	21.700000	6.760579
	21.710000	6.761227
	21.720000	6.761875
	21.730000	6.762523
	21.740000	6.763170
	21.750000	6.763817
	21.760000	6.764465
	21.770000	6.765112
	21.780000	6.765759
	21.790000	6.766406
	21.800000	6.767052
	21.810000	6.767699
	21.820000	6.768345
	21.830000	6.768992
	21.840000	6.769638
	21.850000	6.770284
	21.860000	6.770930
	21.870000	6.771576
	21.880000	6.772221
	21.890000	6.772867
	21.900000	6.773512
	21.910000	6.774158
	21.920000	6.774803
	21.930000	6.775448
	21.940000	6.776093
	21.950000	6.776738
	21.960000	6.777382
	21.970000	6.778027
	21.980000	6.778671
	21.990000	6.779315
	22.000000	6.779960
	22.010000	6.780604
	22.020000	6.781247
	22.030000	6.781891
	22.040000	6.782535
	22.050000	6.783178
	22.060000	6.783822
	22.070000	6.784465
	22.080000	6.785108
	22.090000	6.785751
	22.100000	6.786394
	22.110000	6.787037
	22.120000	6.787679
	22.130000	6.788322
	22.140000	6.788964
	22.150000	6.789606
	22.160000	6.790248
	22.170000	6.790890
	22.180000	6.791532
	22.190000	6.792174
	22.200000	6.792815
	22.210000	6.793457
	22.220000	6.794098
	22.230000	6.794739
	22.240000	6.795380
	22.250000	6.796021
	22.260000	6.796662
	22.270000	6.797303
	22.280000	6.797943
	22.290000	6.798584
	22.300000	6.799224
	22.310000	6.799864
	22.320000	6.800504
	22.330000	6.801144
	22.340000	6.801784
	22.350000	6.802423
	22.360000	6.803063
	22.370000	6.803702
	22.380000	6.804342
	22.390000	6.804981
	22.400000	6.805620
	22.410000	6.806259
	22.420000	6.806897
	22.430000	6.807536
	22.440000	6.808174
	22.450000	6.808813
	22.460000	6.809451
	22.470000	6.810089
	22.480000	6.810727
	22.490000	6.811365
	22.500000	6.812003
	22.510000	6.812640
	22.520000	6.813278
	22.530000	6.813915
	22.540000	6.814552
	22.550000	6.815189
	22.560000	6.815826
	22.570000	6.816463
	22.580000	6.817100
	22.590000	6.817737
	22.600000	6.818373
	22.610000	6.819009
	22.620000	6.819646
	22.630000	6.820282
	22.640000	6.820918
	22.650000	6.821553
	22.660000	6.822189
	22.670000	6.822825
	22.680000	6.823460
	22.690000	6.824095
	22.700000	6.824731
	22.710000	6.825366
	22.720000	6.826000
	22.730000	6.826635
	22.740000	6.827270
	22.750000	6.827905
	22.760000	6.828539
	22.770000	6.829173
	22.780000	6.829807
	22.790000	6.830441
	22.800000	6.831075
	22.810000	6.831709
	22.820000	6.832343
	22.830000	6.832976
	22.840000	6.833610
	22.850000	6.834243
	22.860000	6.834876
	22.870000	6.835509
	22.880000	6.836142
	22.890000	6.836775
	22.900000	6.837407
	22.910000	6.838040
	22.920000	6.838672
	22.930000	6.839305
	22.940000	6.839937
	22.950000	6.840569
	22.960000	6.841201
	22.970000	6.841832
	22.980000	6.842464
	22.990000	6.843096
